column,description
wildfire_risk_score.value,
wildfire_risk_score.composite,
wildfire_risk.value,
wildfire_distance_to_high_area.units,
wildfire_distance_to_high_area.value,
wildfire_housing_density.value,
drought.score,
drought.text,
drought_frequency_index.score,
drought_frequency_index.text,
drought_frequency_index.pct,
drought_frequency_index.desc,
wildfire_history_params.risk,
wildfire_history_params.year_name,
wildfire_history_params.year_name_distance,
wildfire_history_params.number_of_wildfires,
wildfire_history_params.number_of_wildfires_near,
distance_to_significant_wf_risk_params.risk,
distance_to_significant_wf_risk_params.very_high,
distance_to_significant_wf_risk_params.high,
distance_to_significant_wf_risk_params.moderate,
fire_season_precipitation_params.risk,
fire_season_precipitation_params.scale,
fire_season_precipitation_params.fire_season_precipitation,
vegetation_burn_points.# of vegetation burn points within 1/2 mile,
vegetation_burn_points.# of vegetation burn points within 1 mile,
wind_region.score,
wind_region.text,
wind_region.text2,
fire_protection.score,
fire_protection.text,
fire_protection.aais_proxy,
hh_fpc_code.value,
enhanced_hh_pfs.value,
enhanced_hh_pfs.average_pct_loss,
enhanced_hh_pfs.estimated_loss_amt,
fire_suppression.score,
fire_suppression.grade,
fire_suppression.category,
fire_suppression.text,
aais_fire_protection_class_params.class,
aais_fire_protection_class_params.hydrant_fire_station_distance,
aais_fire_protection_class_params.available_water_type,
perennial_water.text,
perennial_water.answer,
perennial_water.name,
municipal_boundary.gid,
municipal_boundary.placefp,
municipal_boundary.namelsad,
municipal_boundary.type,
urbanicity.type,
urbanicity.name,
urbanicity.desc,
census_block.geoid,
census_block.state_fips_code,
census_block.county_fips_code,
census_block.tract,
census_block.block,
census_block.block_group,
state_county.state,
state_county.jurisdiction,
state_county.state_and_county_FIPS_code,
school_district.name,
water_type.value,
hydrant.score,
hydrant.text,
hydrant_params.distance_from_nearest_hydrant,
hydrant_params.hydrants_within_1000_ft,
cal_fire.haz_code_state,
cal_fire.haz_class_state,
cal_fire.haz_code_local,
cal_fire.haz_class_local,
drive_distance_fire_station.distance,
drive_distance_fire_station.units,
drive_time_fire_station.duration,
drive_time_fire_station.units,
fire_station_type.value,
number_of_fire_stations_within_10_miles,
number_of_fire_stations_within_5_miles,
nearest_fire_station.title,
nearest_fire_station.lat,
nearest_fire_station.lng,
nearest_fire_station.type,
nearest_fire_station.response_area,
nearest_fire_station.units,
nearest_fire_station.distance,
nearest_fire_station_2.title,
nearest_fire_station_2.lat,
nearest_fire_station_2.lng,
nearest_fire_station_2.type,
nearest_fire_station_2.response_area,
nearest_fire_station_2.units,
nearest_fire_station_2.distance,
nearest_fire_station_2.drive_distance_fire_station.units,
nearest_fire_station_2.drive_distance_fire_station.distance,
nearest_fire_station_2.drive_duration_value,
nearest_fire_station_2.drive_duration_units,
nearest_fire_station_3.title,
nearest_fire_station_3.lat,
nearest_fire_station_3.lng,
nearest_fire_station_3.type,
nearest_fire_station_3.response_area,
nearest_fire_station_3.units,
nearest_fire_station_3.distance,
nearest_fire_station_3.drive_distance_fire_station.units,
nearest_fire_station_3.drive_distance_fire_station.distance,
nearest_fire_station_3.drive_duration_value,
nearest_fire_station_3.drive_duration_units,
fault_earthquake.score,
fault_earthquake.text,
fault_earthquake.name,
fault_earthquake.distance,
fracking_earthquake.score,
fracking_earthquake.text,
designated_fault.score,
designated_fault.text,
earthquake.score,
earthquake.text,
earthquake.MMI,
earthquake.shake,
earthquake.richter_scale,
earthquake.peak_ground_acceleration,
soil_shear_velocity.vs30,
soil_shear_velocity.units,
mudslide_risk.score,
mudslide_risk.text,
mudslide_risk.PCL,
lava_flow.score,
lava_flow.text,
lava_flow.zone,
lava_flow.desc,
tsunami.score,
tsunami.text,
enhanced_hurricane_params.score,
enhanced_hurricane_params.scale,
enhanced_hurricane_params.text,
enhanced_hurricane_params.total_events_since_1980,
enhanced_hurricane_params.avg_wind_speed_knots,
enhanced_hurricane_params.max_wind_speed_knots,
enhanced_hurricane_params.avg_barometric_press_mb,
enhanced_hurricane_params.min_barometric_press_mb,
enhanced_hurricane_params.num_events_gt_50_knots,
enhanced_hurricane_params.num_events_press_lt_950_mb,
enhanced_hurricane_params.num_tropical_waves,
enhanced_hurricane_params.num_disturbances,
enhanced_hurricane_params.num_extratropical_systems,
enhanced_hurricane_params.num_lows,
enhanced_hurricane_params.num_subtropical_depressions,
enhanced_hurricane_params.num_subtropical_storms,
enhanced_hurricane_params.num_tropical_depressions,
enhanced_hurricane_params.num_tropical_storms,
enhanced_hurricane_params.num_hurricanes,
enhanced_hurricane_params.num_cat_0_hurricanes,
enhanced_hurricane_params.num_cat_1_hurricanes,
enhanced_hurricane_params.num_cat_2_hurricanes,
enhanced_hurricane_params.num_cat_3_hurricanes,
enhanced_hurricane_params.num_cat_4_hurricanes,
enhanced_hurricane_params.num_cat_5_hurricanes,
enhanced_hurricane_params.name_year_max_wind,
enhanced_hurricane_params.name_year_min_press,
enhanced_hurricane_params.annual_chance_event_more_than_50_knots,
enhanced_hurricane_params.annual_chance_event_less_than_950_mb,
superfund.score,
superfund.text,
superfund.site_name,
superfund.address,
superfund.registry_number,
brownfield.score,
brownfield.text,
brownfield.site_name,
brownfield.address,
brownfield.registry_number,
pfa.score,
pfa.text,
pfa.site_name,
pfa.type,
sinkhole.score,
sinkhole.text,
sinkhole.distance.value,
sinkhole.distance.units,
sinkhole_ring_params.ring_0_1_mile,
sinkhole_ring_params.cummulative_0_1_mile,
sinkhole_ring_params.ring_1_2_mile,
sinkhole_ring_params.cummulative_0_2_mile,
sinkhole_ring_params.ring_2_3_mile,
sinkhole_ring_params.cummulative_0_3_mile,
sinkhole_ring_params.ring_3_4_mile,
sinkhole_ring_params.cummulative_0_4_mile,
sinkhole_ring_params.ring_4_5_mile,
sinkhole_ring_params.cummulative_0_5_mile,
sinkhole_risk_params.sinkhole_susceptibility_grade,
sinkhole_risk_params.sinkhole_susceptibility_risk,
sinkhole_risk_params.karst_type,
sinkhole_risk_params.climate,
sinkhole_risk_params.rocktype,
sinkhole_risk_params.closed_depression_grade,
sinkhole_risk_params.closed_depression_risk,
sinkhole_risk_params.sinkhole_point_grade,
sinkhole_risk_params.sinkhole_distance.value,
sinkhole_risk_params.sinkhole_distance.units,
enhanced_wind_params.score,
enhanced_wind_params.text,
enhanced_wind_params.scale,
enhanced_wind_params.historical_wind_events.wind_rad,
enhanced_wind_params.num_of_damaging_wind_incidents_within_25_miles_since_1996,
enhanced_wind_params.count_within_25_miles_for_last_decade,
enhanced_wind_params.nearest_wind_incident.year,
enhanced_wind_params.nearest_wind_incident.type,
enhanced_wind_params.nearest_wind_incident.injuries,
enhanced_wind_params.nearest_wind_incident.deaths,
enhanced_wind_params.nearest_wind_incident.prop_dam,
enhanced_wind_params.nearest_wind_incident.crop_dam,
enhanced_wind_params.nearest_wind_incident.wind_spd,
enhanced_wind_params.nearest_wind_incident.distance_miles,
enhanced_wind_params.waddrisk,
enhanced_wind_params.wpctrisk,
wind_ring_params.ring_0_1_mile,
wind_ring_params.cummulative_0_1_mile,
wind_ring_params.ring_1_2_mile,
wind_ring_params.cummulative_0_2_mile,
wind_ring_params.ring_2_3_mile,
wind_ring_params.cummulative_0_3_mile,
wind_ring_params.ring_3_4_mile,
wind_ring_params.cummulative_0_4_mile,
wind_ring_params.ring_4_5_mile,
wind_ring_params.cummulative_0_5_mile,
enhanced_hail_params.score,
enhanced_hail_params.text,
enhanced_hail_params.scale,
enhanced_hail_params.historical_hail_events.hail_rad,
enhanced_hail_params.num_of_damaging_hail_incidents_within_25_miles_since_1996,
enhanced_hail_params.count_within_25_miles_for_last_decade,
enhanced_hail_params.nearest_hail_incident.year,
enhanced_hail_params.nearest_hail_incident.type,
enhanced_hail_params.nearest_hail_incident.injuries,
enhanced_hail_params.nearest_hail_incident.deaths,
enhanced_hail_params.nearest_hail_incident.prop_dam,
enhanced_hail_params.nearest_hail_incident.crop_dam,
enhanced_hail_params.nearest_hail_incident.inches,
enhanced_hail_params.nearest_hail_incident.distance_miles,
enhanced_hail_params.haddrisk,
enhanced_hail_params.hpctrisk,
hail_ring_params.ring_0_1_mile,
hail_ring_params.cummulative_0_1_mile,
hail_ring_params.ring_1_2_mile,
hail_ring_params.cummulative_0_2_mile,
hail_ring_params.ring_2_3_mile,
hail_ring_params.cummulative_0_3_mile,
hail_ring_params.ring_3_4_mile,
hail_ring_params.cummulative_0_4_mile,
hail_ring_params.ring_4_5_mile,
hail_ring_params.cummulative_0_5_mile,
convection_storm.score,
convection_storm.text,
convection_storm_per_decade.value,
enhanced_tornado_params.score,
enhanced_tornado_params.text,
enhanced_tornado_params.scale,
enhanced_tornado_params.historical_tornado_events.tornado_rad,
enhanced_tornado_params.num_of_damaging_tornado_incidents_within_25_miles_since_1996,
enhanced_tornado_params.count_within_25_miles_for_last_decade,
enhanced_tornado_params.nearest_tornado_incident.year,
enhanced_tornado_params.nearest_tornado_incident.type,
enhanced_tornado_params.nearest_tornado_incident.injuries,
enhanced_tornado_params.nearest_tornado_incident.deaths,
enhanced_tornado_params.nearest_tornado_incident.prop_dam,
enhanced_tornado_params.nearest_tornado_incident.crop_dam,
enhanced_tornado_params.nearest_tornado_incident.fscale,
enhanced_tornado_params.nearest_tornado_incident.distance_miles,
enhanced_tornado_params.taddrisk,
enhanced_tornado_params.tpctrisk,
tornado_ring_params.ring_0_1_mile,
tornado_ring_params.cummulative_0_1_mile,
tornado_ring_params.ring_1_2_mile,
tornado_ring_params.cummulative_0_2_mile,
tornado_ring_params.ring_2_3_mile,
tornado_ring_params.cummulative_0_3_mile,
tornado_ring_params.ring_3_4_mile,
tornado_ring_params.cummulative_0_4_mile,
tornado_ring_params.ring_4_5_mile,
tornado_ring_params.cummulative_0_5_mile,
enhanced_lightning_params.score,
enhanced_lightning_params.text,
enhanced_lightning_params.scale,
enhanced_lightning_params.lsqmi,
enhanced_lightning_params.laddrisk,
enhanced_lightning_params.lpctrisk,
enhanced_lightning_params.strikes_yr,
weather_params.annual_average_days_less_than_0,
weather_params.annual_average_days_less_than_10,
weather_params.annual_average_days_less_than_20,
weather_params.annual_average_days_more_than_40,
weather_params.annual_average_days_more_than_50,
weather_params.annual_fall_days_less_than_0,
weather_params.annual_fall_days_less_than_10,
weather_params.annual_fall_days_less_than_20,
weather_params.avg_num_days_below_32_degrees,
weather_params.annual_fall_days_less_than_32,
weather_params.annual_spring_days_less_than_32,
weather_params.avg_num_winter_days_below_32_degrees,
weather_params.annual_spring_days_less_than_0,
weather_params.annual_spring_days_less_than_10,
weather_params.annual_spring_days_less_than_20,
weather_params.annual_winter_days_less_than_0,
weather_params.annual_winter_days_less_than_10,
weather_params.annual_winter_days_less_than_20,
weather_params.annual_winter_days_less_than_40,
weather_params.average_annual_precipitation,
weather_params.average_annual_snowfall,
weather_params.average_annual_temperature_max,
weather_params.average_annual_temperature_min,
weather_params.average_days_snowfall_greater_than_10_inches,
weather_params.average_days_snowfall_greater_than_1_inch,
weather_params.avg_days_snowfall_above_1_in,
weather_params.average_fall_snowfall,
weather_params.average_spring_snowfall,
weather_params.average_winter_snowfall,
weather_params.avg_days_snow_depth_above_10_in,
weather_params.fall_days_snow_depth_greater_than_10_inches,
weather_params.spring_days_snow_depth_greater_than_10_inches,
weather_params.winter_days_snow_depth_greater_than_10_inches,
weather_params.cooling_degree_days,
weather_params.fall_days_snow_depth_greater_than_1_inch,
weather_params.fall_days_snow_depth_greater_than_3_inches,
weather_params.fall_days_snow_depth_greater_than_5_inches,
weather_params.fall_diurnal_range,
weather_params.fall_days_with_max_temp_less_than_32,
weather_params.winter_days_with_max_temp_less_than_32,
weather_params.spring_days_with_max_temp_less_than_32,
weather_params.heating_degree_days,
weather_params.spring_days_snow_depth_greater_than_1_inch,
weather_params.spring_days_snow_depth_greater_than_3_inches,
weather_params.spring_days_snow_depth_greater_than_5_inches,
weather_params.spring_diurnal_range,
weather_params.winter_days_snow_depth_greater_than_1_inch,
weather_params.winter_days_snow_depth_greater_than_3_inches,
weather_params.winter_days_snow_depth_greater_than_5_inches,
weather_params.winter_diurnal_range,
hardiness.avextmin,
hardiness.zone,
hardiness.avextmin5,
hardiness.zoneseg,
mold_index.index,
mold_index.score,
mold_index.text,
ice_dam_index.index,
ice_dam_index.score,
ice_dam_index.text,
frozen_pipe_index.index,
frozen_pipe_index.score,
frozen_pipe_index.text,
hh_snow_load.score,
hh_snow_load.text,
hh_snow_load.desc,
hh_snow_load.scale,
ground_snow_load.score,
ground_snow_load.text,
ground_snow_load.desc,
potential_maximum_precipitation,
enhanced_hazardhub_flood.score,
enhanced_hazardhub_flood.text,
enhanced_hazardhub_flood_params.dist,
enhanced_hazardhub_flood_params.elevnff,
enhanced_hazardhub_flood_params.elev_pt,
enhanced_hazardhub_flood_params.diff,
enhanced_hazardhub_flood_params.lines_distance,
enhanced_hazardhub_flood_params.lines_diff,
enhanced_hazardhub_flood_params.lines_score,
enhanced_hazardhub_flood_params.lines_name,
enhanced_hazardhub_flood_params.lines_descrip,
enhanced_hazardhub_flood_params.polygons_distance,
enhanced_hazardhub_flood_params.polygons_diff,
enhanced_hazardhub_flood_params.polygons_score,
enhanced_hazardhub_flood_params.polygon_type,
enhanced_hazardhub_flood_params.polygon_name,
enhanced_hazardhub_flood_params.polygon_descrip,
potential_catastrophic_precipitation,
hazardhub_catastrophic_flood.score,
hazardhub_catastrophic_flood.text,
hazardhub_catastrophic_flood_params.cat_dist,
hazardhub_catastrophic_flood_params.cat_elevnff,
hazardhub_catastrophic_flood_params.cat_elev_pt,
hazardhub_catastrophic_flood_params.cat_diff,
hazardhub_catastrophic_flood_params.cat_lines_distance,
hazardhub_catastrophic_flood_params.cat_lines_diff,
hazardhub_catastrophic_flood_params.cat_lines_score,
hazardhub_catastrophic_flood_params.cat_lines_name,
hazardhub_catastrophic_flood_params.cat_lines_descrip,
hazardhub_catastrophic_flood_params.cat_polygons_distance,
hazardhub_catastrophic_flood_params.cat_polygons_diff,
hazardhub_catastrophic_flood_params.cat_polygons_score,
hazardhub_catastrophic_flood_params.cat_polygon_type,
hazardhub_catastrophic_flood_params.cat_polygon_name,
hazardhub_catastrophic_flood_params.cat_polygon_descrip,
fema_all_flood.score,
fema_all_flood.text,
fema_all_flood_params.dfirm_id,
fema_all_flood_params.version_id,
fema_all_flood_params.fld_ar_id,
fema_all_flood_params.study_typ,
fema_all_flood_params.fld_zone,
fema_all_flood_params.zone_subty,
fema_all_flood_params.sfha_tf,
fema_all_flood_params.static_bfe,
fema_all_flood_params.v_datum,
fema_all_flood_params.depth,
fema_all_flood_params.len_unit,
fema_all_flood_params.velocity,
fema_all_flood_params.vel_unit,
fema_all_flood_params.ar_revert,
fema_all_flood_params.ar_subtrv,
fema_all_flood_params.bfe_revert,
fema_all_flood_params.dep_revert,
fema_all_flood_params.dual_zone,
fema_all_flood_params.source_cit,
distance_to_significant_flood_params.distance_to_100yr_floodplain,Distance to 100-year floodplain
distance_to_significant_flood_params.elevation_in_feet.value,Elevation of the location in feet
distance_to_significant_flood_params.elevation100,Elevation of the edge of a 100-year floodplain in feet
distance_to_significant_flood_params.elevation_difference_100,Difference in elevation between location and 100-year floodplain in feet
fema_firm_date.cid,
fema_firm_date.name,
fema_firm_date.type,
fema_firm_date.initial_flood_hazard_bounday_map_id_date,
fema_firm_date.initial_firm_id_date,
fema_firm_date.current_effective_date_flood_map,
fema_firm_date.date_entered_program,
fema_firm_date.community_name,
fema_firm_date.crs_entry_date,
fema_firm_date.current_effective_date,
fema_firm_date.current_class,
fema_firm_date.percent_discount_for_sfha,
fema_firm_date.percent_discount_for_non_sfha,
fema_firm_date.status,
fema_firm_panels.firm_panel,
fema_firm_panels.effective_date,
base_flood_elevation.text,
base_flood_elevation.meter,
base_flood_elevation.distance.value,
base_flood_elevation.distance.units,
base_flood_elevation.elevation.value,
base_flood_elevation.elevation.units,
fema_map_params.fema_flood_map_url,
cbrs_params.designation,
cbrs_params.unit,
cbrs_params.cbrs_type,
cbrs_params.fi_date,
cbrs_params.su_date,
cbrs_params.name,
cbrs_params.fast_acres,
cbrs_params.wet_acres,
cbrs_params.shore_mile,
fema_claims.total,
fema_claims.1999,
fema_claims.2000,
fema_claims.2001,
fema_claims.2002,
fema_claims.2003,
fema_claims.2004,
fema_claims.2005,
fema_claims.2006,
fema_claims.2007,
fema_claims.2008,
fema_claims.2009,
fema_claims.2010,
fema_claims.2011,
fema_claims.2012,
fema_claims.2013,
fema_claims.2014,
fema_claims.2015,
fema_claims.2016,
fema_claims.2017,
fema_claims.2018,
fema_claims.2019,
fema_claims.2020,
fema_claims.2021,
hh_elevation.slope,
hh_elevation.aspect,
hh_elevation.elevation,
aspect_risk.aspect,
aspect_risk.score,
aspect_risk.direction,
slope_risk.slope,
slope_risk.score,
slope_risk.description,
wind_pool.score,
wind_pool.text,
wind_pool.name,
wind_born_debris.score,
wind_born_debris.text,
wind_born_debris.terrain,
wind_born_debris.year_2001.score,
wind_born_debris.year_2001.text,
wind_born_debris.year_2007.score,
wind_born_debris.year_2007.text,
wind_born_debris.year_2010.score,
wind_born_debris.year_2010.text,
wind_born_debris.year_2014.score,
wind_born_debris.year_2014.text,
mine_subsidence.score,
mine_subsidence.text,
surge_max.score,
surge_max.text,
surge_max.category,
surge_max.potential_inundation_level,
surge_max.desc,
surge_max.category_4,
surge_max.potential_inundation_level_4,
surge_max.desc_4,
surge_max.category_3,
surge_max.potential_inundation_level_3,
surge_max.desc_3,
surge_max.category_2,
surge_max.potential_inundation_level_2,
surge_max.desc_2,
surge_max.category_1,
surge_max.potential_inundation_level_1,
surge_max.desc_1,
surge_max.category_L,
surge_max.potential_inundation_level_L,
surge_max.score_L,
surge_max.text_L,
coast_distance.distance,Miles or feet to the coast as measured by the highest-resolution resource (Geodetic Survey inside NOAA)
coast_distance.units,
coast_distance.high_res_distance.value,Miles or feet to the coast as measured by the highest-resolution resource (Geodetic Survey inside NOAA)
coast_distance.high_res_distance.units,
coast_distance.low_res_distance.value,Miles or feet to the coast from a low-resolution source (Open Street Map files)
coast_distance.low_res_distance.units,
coast_distance.beach_distance.value,Miles or feet to the coast as measured by the lowest-resolution resource (U.S. Census Bureau TIGER/Line files)
coast_distance.beach_distance.units,
sea_level_rise.flood_at,
sea_level_rise.text,
murder.score,
murder.text,
murder.value,
forcible_rape.score,
forcible_rape.text,
forcible_rape.value,
forcible_robbery.score,
forcible_robbery.text,
forcible_robbery.value,
aggravated_assault.score,
aggravated_assault.text,
aggravated_assault.value,
burglary.score,
burglary.text,
burglary.value,
larceny.score,
larceny.text,
larceny.value,
motor_vehicle_theft.score,
motor_vehicle_theft.text,
motor_vehicle_theft.value,
crime.score,Grade (A-F) - Based on overall crime likelihood (based on projected FBI Statistics)
crime.text,Text description of the overall Crime grade
crime.value,Numerical value behind the overall Crime grade (0-200 scale)
airport_noise.decibels,
airport_noise.score,
airport_noise.text,
radon.score,
radon.text,
landslide.score,Grade (A-F) - Based on overall landslide likelihood
landslide.text,Text description of thelandslide likelihood grade
re_tier_counties.value,
premium_tax.value,
premium_tax.text,
premium_tax_params.prem_hh_id.value,
premium_tax_params.fips.value,
premium_tax_params.county.value,
premium_tax_params.city.value,
premium_tax_params.city_des.value,
premium_tax_params.auth_ta.value,
premium_tax_params.fips_ta.value,
premium_tax_params.fire_zone.value,
premium_tax_params.tax_cd_1.value,
premium_tax_params.tax_cd_2.value,
premium_tax_params.dt_vint.value,
premium_tax_params.gnis.value,
premium_tax_ky.value,
premium_tax_ky.text,
premium_tax_ky_params.county_prem_hh_id.value,
premium_tax_ky_params.county_name.value,
premium_tax_ky_params.county_fips.value,
premium_tax_ky_params.county_state.value,
premium_tax_ky_params.county_auth_ta.value,
premium_tax_ky_params.county_fips_ta.value,
premium_tax_ky_params.county_tax_cd_1.value,
premium_tax_ky_params.county_tax_cd_2.value,
premium_tax_ky_params.county_fire_per.value,
premium_tax_ky_params.county_cas_li_onl.value,
premium_tax_ky_params.county_vehicle.value,
premium_tax_ky_params.county_in_marine.value,
premium_tax_ky_params.county_health.value,
premium_tax_ky_params.county_life.value,
premium_tax_ky_params.county_all_others.value,
premium_tax_ky_params.county_min_tax.value,
premium_tax_ky_params.county_dt_vint.value,
premium_tax_ky_params.county_gnis.value,
premium_tax_ky_params.municipal_prem_hh_id.value,
premium_tax_ky_params.municipal_name.value,
premium_tax_ky_params.municipal_notes.value,
premium_tax_ky_params.municipal_state.value,
premium_tax_ky_params.municipal_county.value,
premium_tax_ky_params.municipal_fips.value,
premium_tax_ky_params.municipal_auth_ta.value,
premium_tax_ky_params.municipal_fips_ta.value,
premium_tax_ky_params.municipal_tax_cd_1.value,
premium_tax_ky_params.municipal_tax_cd_2.value,
premium_tax_ky_params.municipal_fire_per.value,
premium_tax_ky_params.municipal_cas_li_onl.value,
premium_tax_ky_params.municipal_vehicle.value,
premium_tax_ky_params.municipal_in_marine.value,
premium_tax_ky_params.municipal_health.value,
premium_tax_ky_params.municipal_life.value,
premium_tax_ky_params.municipal_all_others.value,
premium_tax_ky_params.municipal_min_tax.value,
premium_tax_ky_params.municipal_dt_vint.value,
premium_tax_ky_params.municipal_gnis.value,
ust.score,Underground Storage Tank Grade: C or D - Based on distance to nearest UST (up to 1 mile)
ust.text,Text description of the Underground Storage Tank Grade
ust_nearest.fac_id.value,
ust_nearest.name.value,Name of nearest facility with Underground Storage Tanks
ust_nearest.address.value,Street Address of nearest facility with Underground Storage Tanks
ust_nearest.state.value,
ust_nearest.city.value,
ust_nearest.zipcode.value,
ust_nearest.num_tanks.value,
ust_nearest.leaking.value,
ust_nearest.residential.value,
ust_tanks_num_in_quarter_mile_radius.value,
ust_tanks_num_in_half_mile_radius.value,
ust_tanks_num_in_1_mile_radius.value,
ust_nearest.leaking.text,Distance description to nearest leaking tank (in feet)
ust_nearest_leaking.fac_id.value,
ust_nearest_leaking.name.value,Name of nearest facility with Leaking Underground Storage Tanks
ust_nearest_leaking.address.value,Street Address of nearest facility with Leaking Underground Storage Tanks
ust_nearest_leaking.state.value,
ust_nearest_leaking.city.value,
ust_nearest_leaking.zipcode.value,
ust_nearest_leaking.num_tanks.value,
ust_nearest_leaking.value,Does the facility have a leaking tank (Yes/No or N/A)?
ust_facilities_leaking_quarter_mile_radius.value,
nuclear_site.score,
nuclear_site.text,
nuclear_site_nearest.distance.value,
nuclear_site_nearest.distance.units,
nuclear_site_nearest.name.value,
nuclear_site_nearest.type.value,
nuclear_site_nearest.reactors.value,
asbestos_sources_params.score,
asbestos_sources_params.desc,
asbestos_sources_params.site_name,
volcano.score,
volcano.text,
volcano_nearest.volcano_distance.units,
volcano_nearest.volcano_distance.value,
volcano_nearest.volcano_elev.value,
volcano_nearest.volcano_name.value,
volcano_nearest.volcano_status.value,
volcano_nearest.volcano_type.value,
drug_alcohol_deaths.score,
drug_alcohol_deaths.text,
drug_alcohol_deaths_deaths.value,
drug_alcohol_deaths_score.value,
drug_alcohol_deaths_rate100k.value,
toxic_release_facilities.score,
toxic_release_facilities.text,
toxic_release_facilities_params.fac_id.value,
toxic_release_facilities_params.fed_id.value,
toxic_release_facilities_params.name.value,
toxic_release_facilities_params.address.value,
toxic_release_facilities_params.city.value,
toxic_release_facilities_params.state.value,
toxic_release_facilities_params.zipcode.value,
toxic_release_facilities_params.industry.value,
toxic_release_facilities_params.chemical.value,
toxic_release_facilities_params.carcinogen.value,
toxic_release_facilities_params.distance.units,
toxic_release_facilities_params.distance.value,
clandestine_lab.address,
clandestine_lab.city,
clandestine_lab.state,
clandestine_lab.zip,
clandestine_lab.date,
clandestine_lab.distance,
clandestine_lab.number_within_5_miles,
police_stations.name,
police_stations.distance,
police_stations.number_within_5_miles,
tx_codes.com,
tx_codes.code,
tx_codes.county,
fl_codes.name,
fl_codes.terr,
fl_construction_line,
hospital.name,
hospital.address,
hospital.state,
hospital.type,
hospital.helipad,
hospital.distance,
hospital.number_of_hospitals_within_5_miles,
hospital.number_of_hospitals_within_10_miles,
urgent_care.name,
urgent_care.address,
urgent_care.state,
urgent_care.type,
urgent_care.distance,
property.address,
property.apn,
property.id,
property.owner,
property.street_address,
property.use_code,
property.zip,
assessment.Air_Conditioning,
assessment.Air_Conditioning_Type,
assessment.Amenities,
assessment.Amenities_2,
assessment.Assessed_Improvement_Value,
assessment.Assessed_Land_Value,
assessment.Assessment_Year,
assessment.Assessors_Parcel_Number,
assessment.Basement,
assessment.Building_Area,
assessment.Building_Area_1,
assessment.Building_Condition,
assessment.Building_Quality,
assessment.Current_Owner_Name,
assessment.Fireplace,
assessment.Garage_Cars,
assessment.Garage_Type,
assessment.Heating,
assessment.Legal_Brief_Description_FULL,
assessment.Legal_Subdivision_Name,
assessment.LotSize_Acres,
assessment.LotSize_Depth_Feet,
assessment.LotSize_Frontage_Feet,
assessment.LotSize_Square_Feet,
assessment.LSale_Document_Number,
assessment.LSale_Price,
assessment.LSale_Price_Code,
assessment.LSale_Recording_Date,
assessment.LValid_Price,
